--------- beginning of system
D/TaskPersister(  756): removeObsoleteFile: deleting file=79_task.xml
E/DefaultHttpIssuer( 5638): 	at com.google.android.apps.docs.sync.wapi.b.a(LegacySyncManager.java:209)
E/DefaultHttpIssuer( 5638): 	at com.google.android.apps.docs.sync.syncadapter.BaseSyncManager.b(BaseSyncManager.java:550)
E/DefaultHttpIssuer( 5638): 	at com.google.android.apps.docs.sync.syncadapter.k.run(BaseSyncManager.java:394)
E/DefaultHttpIssuer( 5638): 	at com.google.android.apps.docs.utils.aV.a(NetworkUtilitiesImpl.java:31)
E/DefaultHttpIssuer( 5638): 	at com.google.android.apps.docs.sync.syncadapter.j.run(BaseSyncManager.java:391)
E/BaseSyncManager( 5638): AuthenticatorException
E/BaseSyncManager( 5638): android.accounts.AuthenticatorException: User intervention required. Notification has been pushed.
E/BaseSyncManager( 5638): 	at android.accounts.AccountManager.convertErrorToException(AccountManager.java:2024)
E/BaseSyncManager( 5638): 	at android.accounts.AccountManager.access$400(AccountManager.java:144)
E/BaseSyncManager( 5638): 	at android.accounts.AccountManager$AmsTask$Response.onError(AccountManager.java:1867)
E/BaseSyncManager( 5638): 	at android.accounts.IAccountManagerResponse$Stub.onTransact(IAccountManagerResponse.java:69)
E/BaseSyncManager( 5638): 	at android.os.Binder.execTransact(Binder.java:446)
W/GAV2    ( 5638): BaseSyncManager-mitrauiuc@gmail.com: dispatch call queued.  Need to call GAServiceManager.getInstance().initialize().
D/WifiService(  756): releaseWifiLockLocked: WifiLock{BaseSyncManager type=1 binder=android.os.BinderProxy@32c82833}
D/SyncManager(  756): failed sync operation mitrauiuc@gmail.com u0 (com.google), com.google.android.apps.docs.editors.trix, PERIODIC, currentRunTime 15590688, reason: Periodic, SyncResult: stats [ numIoExceptions: 1]
I/GLSUser ( 1436): [GLSUser]  extracting token using key:Auth
W/GLSActivity( 1436): gms.StatusHelper Status from wire: BadAuthentication status: BAD_AUTHENTICATION
I/GLSUser ( 1436): GLS error: BadAuthentication mitrauiuc@gmail.com oauth2:https://www.googleapis.com/auth/drive https://www.googleapis.com/auth/drive.metadata.readonly https://www.googleapis.com/auth/drive.readonly https://docs.google.com/feeds https://docs.googleusercontent.com https://spreadsheets.google.com/feeds https://www.googleapis.com/auth/activity https://www.googleapis.com/auth/cloudprint https://www.googleapis.com/auth/discussions https://www.googleapis.com/auth/docs https://www.googleapis.com/auth/drive.apps https://www.googleapis.com/auth/memento https://www.googleapis.com/auth/spreadsheets https://www.googleapis.com/auth/vouchers 
V/GLSActivity( 1436): AuthDelegateWrapperCreated with selected intent: Intent { cmp=com.google.android.gms/.auth.DefaultAuthDelegateService }
I/GLSActivity( 1436): Use browser flow? false
W/GLSActivity( 1436): com.google.android.gms.auth.af: User intervention required. Notification has been pushed.
W/GLSActivity( 1436): 	at com.google.android.gms.auth.r.c(SourceFile:1228)
W/GLSActivity( 1436): 	at com.google.android.gms.auth.r.b(SourceFile:610)
W/GLSActivity( 1436): 	at com.google.android.gms.auth.gsf.k.getAuthToken(SourceFile:283)
W/GLSActivity( 1436): 	at android.accounts.AbstractAccountAuthenticator$Transport.getAuthToken(AbstractAccountAuthenticator.java:196)
W/GLSActivity( 1436): 	at android.accounts.IAccountAuthenticator$Stub.onTransact(IAccountAuthenticator.java:113)
W/GLSActivity( 1436): 	at android.os.Binder.execTransact(Binder.java:446)
W/JsonManifestFetcher( 5621): Failed to fetch manifest, reverting to local copy.
W/JsonManifestFetcher( 5621): android.accounts.AuthenticatorException: User intervention required. Notification has been pushed.
W/JsonManifestFetcher( 5621): 	at android.accounts.AccountManager.convertErrorToException(AccountManager.java:2024)
W/JsonManifestFetcher( 5621): 	at android.accounts.AccountManager.access$400(AccountManager.java:144)
W/JsonManifestFetcher( 5621): 	at android.accounts.AccountManager$AmsTask$Response.onError(AccountManager.java:1867)
W/JsonManifestFetcher( 5621): 	at android.accounts.IAccountManagerResponse$Stub.onTransact(IAccountManagerResponse.java:69)
W/JsonManifestFetcher( 5621): 	at android.os.Binder.execTransact(Binder.java:446)
E/DefaultHttpIssuer( 5621): Attempt to close HttpIssuer when no request is executing.
E/DefaultHttpIssuer( 5621): java.io.IOException
E/DefaultHttpIssuer( 5621): 	at ajh.b(DefaultHttpIssuer.java:182)
E/DefaultHttpIssuer( 5621): 	at ajg.b(DefaultAuthenticatedHttpIssuer.java:152)
E/DefaultHttpIssuer( 5621): 	at ajR.a(JsonManifestFetcher.java:136)
E/DefaultHttpIssuer( 5621): 	at vf.a(OfflineSyncerImpl.java:487)
E/DefaultHttpIssuer( 5621): 	at vf.a(OfflineSyncerImpl.java:415)
E/DefaultHttpIssuer( 5621): 	at WP.run(EditorsOfflineSyncManagerImpl.java:103)
E/OfflineSyncerImpl( 5621): additionalData field absent in syncapp serverManifest, aborting
W/EditorsOfflineSyncManagerImpl( 5621): Failed to sync offline metadata.
I/GLSUser ( 1436): [GLSUser]  extracting token using key:Auth
W/GLSActivity( 1436): gms.StatusHelper Status from wire: BadAuthentication status: BAD_AUTHENTICATION
I/GLSUser ( 1436): GLS error: BadAuthentication mitrauiuc@gmail.com oauth2:https://www.googleapis.com/auth/drive https://www.googleapis.com/auth/drive.metadata.readonly https://www.googleapis.com/auth/drive.readonly https://docs.google.com/feeds https://docs.googleusercontent.com https://spreadsheets.google.com/feeds https://www.googleapis.com/auth/activity https://www.googleapis.com/auth/cloudprint https://www.googleapis.com/auth/discussions https://www.googleapis.com/auth/docs https://www.googleapis.com/auth/drive.apps https://www.googleapis.com/auth/memento https://www.googleapis.com/auth/spreadsheets https://www.googleapis.com/auth/vouchers 
V/GLSActivity( 1436): AuthDelegateWrapperCreated with selected intent: Intent { cmp=com.google.android.gms/.auth.DefaultAuthDelegateService }
I/GLSActivity( 1436): Use browser flow? false
I/art     ( 1436): Explicit concurrent mark sweep GC freed 34889(2MB) AllocSpace objects, 31(2MB) LOS objects, 40% free, 21MB/35MB, paused 1.007ms total 24.979ms
W/GLSActivity( 1436): com.google.android.gms.auth.af: User intervention required. Notification has been pushed.
W/GLSActivity( 1436): 	at com.google.android.gms.auth.r.c(SourceFile:1228)
W/GLSActivity( 1436): 	at com.google.android.gms.auth.r.b(SourceFile:610)
W/GLSActivity( 1436): 	at com.google.android.gms.auth.gsf.k.getAuthToken(SourceFile:283)
W/GLSActivity( 1436): 	at android.accounts.AbstractAccountAuthenticator$Transport.getAuthToken(AbstractAccountAuthenticator.java:196)
W/GLSActivity( 1436): 	at android.accounts.IAccountAuthenticator$Stub.onTransact(IAccountAuthenticator.java:113)
W/GLSActivity( 1436): 	at android.os.Binder.execTransact(Binder.java:446)
E/DefaultHttpIssuer( 5621): Attempt to consume entity of HttpIssuer when no request is executing.
E/DefaultHttpIssuer( 5621): Attempt to close HttpIssuer when no request is executing.
E/DefaultHttpIssuer( 5621): java.io.IOException
E/DefaultHttpIssuer( 5621): 	at ajh.b(DefaultHttpIssuer.java:182)
E/DefaultHttpIssuer( 5621): 	at ajg.b(DefaultAuthenticatedHttpIssuer.java:152)
E/DefaultHttpIssuer( 5621): 	at arC.a(AccountMetadataUpdater.java:247)
E/DefaultHttpIssuer( 5621): 	at arC.a(AccountMetadataUpdater.java:147)
E/DefaultHttpIssuer( 5621): 	at atj.a(LegacySyncManager.java:209)
E/DefaultHttpIssuer( 5621): 	at com.google.android.apps.docs.sync.syncadapter.BaseSyncManager.b(BaseSyncManager.java:550)
E/DefaultHttpIssuer( 5621): 	at arG.run(BaseSyncManager.java:394)
E/DefaultHttpIssuer( 5621): 	at ayq.a(NetworkUtilitiesImpl.java:31)
E/DefaultHttpIssuer( 5621): 	at arF.run(BaseSyncManager.java:391)
E/BaseSyncManager( 5621): AuthenticatorException
E/BaseSyncManager( 5621): android.accounts.AuthenticatorException: User intervention required. Notification has been pushed.
E/BaseSyncManager( 5621): 	at android.accounts.AccountManager.convertErrorToException(AccountManager.java:2024)
E/BaseSyncManager( 5621): 	at android.accounts.AccountManager.access$400(AccountManager.java:144)
E/BaseSyncManager( 5621): 	at android.accounts.AccountManager$AmsTask$Response.onError(AccountManager.java:1867)
E/BaseSyncManager( 5621): 	at android.accounts.IAccountManagerResponse$Stub.onTransact(IAccountManagerResponse.java:69)
E/BaseSyncManager( 5621): 	at android.os.Binder.execTransact(Binder.java:446)
W/GAV2    ( 5621): BaseSyncManager-mitrauiuc@gmail.com: dispatch call queued.  Need to call GAServiceManager.getInstance().initialize().
D/WifiService(  756): releaseWifiLockLocked: WifiLock{BaseSyncManager type=1 binder=android.os.BinderProxy@301c1d20}
D/SyncManager(  756): failed sync operation mitrauiuc@gmail.com u0 (com.google), com.google.android.apps.docs.editors.kix, PERIODIC, currentRunTime 15590729, reason: Periodic, SyncResult: stats [ numIoExceptions: 1]
E/WifiStateMachine(  756): WifiStateMachine CMD_START_SCAN source -2 txSuccessRate=0.00 rxSuccessRate=0.00 targetRoamBSSID=c8:d7:19:d8:bb:43 RSSI=-48
E/WifiStateMachine(  756): WifiStateMachine CMD_START_SCAN source -2 txSuccessRate=0.00 rxSuccessRate=0.00 targetRoamBSSID=c8:d7:19:d8:bb:43 RSSI=-38
E/WifiStateMachine(  756): WifiStateMachine CMD_START_SCAN source -2 txSuccessRate=0.00 rxSuccessRate=0.00 targetRoamBSSID=c8:d7:19:d8:bb:43 RSSI=-42
I/WVCdm   (  188): CdmEngine::OpenSession
I/WVCdm   (  188): Level3 Library Dec 11 2014 16:13:16
W/WVCdm   (  188): Could not read /data/mediadrm/IDM1013/ay64.dat2: No such file or directory
D/DrmWidevineDash(  188): OEMCrypto_Initialize: starts! g_qsee_apps_version = 0x11
D/DrmWidevineDash(  188): Service_Initialize: starts!
D/QSEECOMAPI: (  188): QSEECom_get_handle sb_length = 0x19000
D/QSEECOMAPI: (  188): App is not loaded in QSEE
D/QSEECOMAPI: (  188): Loaded image: APP id = 3
D/DrmWidevineDash(  188): Service_Initialize: ends! returns 0
D/DrmWidevineDash(  188): OEMCrypto_Initialize sion_buffer g_wv_fhandle->ion_sbuffer  0x0xb3f70000
E/DrmWidevineDash(  188): sion_buffer g_wv_fhandle->ion_sbuffer  0x0xb3f70000
D/DrmWidevineDash(  188): OEMCrypto_Initialize: ends! returns 0
D/DrmWidevineDash(  188): OEMCrypto_APIVersion: starts!
D/DrmWidevineDash(  188): hlos api version =  9
D/DrmWidevineDash(  188): tz api version =  9
D/DrmWidevineDash(  188): OEMCrypto_APIVersion: ends! returns version 9
D/DrmWidevineDash(  188): OEMCrypto_IsKeyboxValid: starts!
D/DrmWidevineDash(  188): OEMCrypto_IsKeyboxValid: ends! returns 0
D/WVCdm   (  188): OEMCrypto_Initialize Level 1 success. I will use level 1.
D/DrmWidevineDash(  188): OEMCrypto_OpenSession: starts! SID=0xb3c87940
D/DrmWidevineDash(  188): OEMCrypto_OpenSession SID = 1
D/DrmWidevineDash(  188): OEMCrypto_OpenSession: ends! returns 0
D/DrmWidevineDash(  188): OEMCrypto_GetRandom: starts! randomData=0xb5876690, dataLength=8
D/DrmWidevineDash(  188): OEMCrypto_GetRandom: ends! returns 0
D/DrmWidevineDash(  188): OEMCrypto_LoadDeviceRSAKey: starts!SID=1, wrapped_rsa_key=0xb4d5f000, wrapped_rsa_key_length=1280
D/DrmWidevineDash(  188): OEMCrypto_LoadDeviceRSAKey: ends! returns 0
I/WVCdm   (  188): CdmEngine::QueryKeyControlInfo
I/WVCdm   (  188): CdmEngine::CloseSession
D/DrmWidevineDash(  188): OEMCrypto_CloseSession: starts! SID=1
D/DrmWidevineDash(  188): OEMCrypto_CloseSession: ends! returns 0
I/WVCdm   (  188): L3 Terminate.
D/DrmWidevineDash(  188): OEMCrypto_Terminate: starts!
D/DrmWidevineDash(  188): Service_Uninitialize: starts!
D/QSEECOMAPI: (  188): QSEECom_dealloc_memory 
D/QSEECOMAPI: (  188): QSEECom_shutdown_app, app_id = 3
D/DrmWidevineDash(  188): Service_Uninitialize: ends! returns 0x0
D/DrmWidevineDash(  188): OEMCrypto_Terminate: ends! returns 0
I/GoogleURLConnFactory( 1830): binding HttpService
I/GoogleHttpClient( 1830): Falling back to old SSLCertificateSocketFactory
I/GoogleURLConnFactory( 1830): unbinding HttpService
I/Adreno-EGL( 1830): <qeglDrvAPI_eglInitialize:379>: QUALCOMM Build: 01/14/15, ab0075f, Id3510ff6dc
I/WVCdm   (  188): CdmEngine::OpenSession
I/WVCdm   (  188): Level3 Library Dec 11 2014 16:13:16
W/WVCdm   (  188): Could not read /data/mediadrm/IDM1013/ay64.dat2: No such file or directory
D/DrmWidevineDash(  188): OEMCrypto_Initialize: starts! g_qsee_apps_version = 0x11
D/DrmWidevineDash(  188): Service_Initialize: starts!
D/QSEECOMAPI: (  188): QSEECom_get_handle sb_length = 0x19000
D/QSEECOMAPI: (  188): App is not loaded in QSEE
D/QSEECOMAPI: (  188): Loaded image: APP id = 3
D/DrmWidevineDash(  188): Service_Initialize: ends! returns 0
D/DrmWidevineDash(  188): OEMCrypto_Initialize sion_buffer g_wv_fhandle->ion_sbuffer  0x0xb3f70000
E/DrmWidevineDash(  188): sion_buffer g_wv_fhandle->ion_sbuffer  0x0xb3f70000
D/DrmWidevineDash(  188): OEMCrypto_Initialize: ends! returns 0
D/DrmWidevineDash(  188): OEMCrypto_APIVersion: starts!
D/DrmWidevineDash(  188): hlos api version =  9
D/DrmWidevineDash(  188): tz api version =  9
D/DrmWidevineDash(  188): OEMCrypto_APIVersion: ends! returns version 9
D/DrmWidevineDash(  188): OEMCrypto_IsKeyboxValid: starts!
D/DrmWidevineDash(  188): OEMCrypto_IsKeyboxValid: ends! returns 0
D/WVCdm   (  188): OEMCrypto_Initialize Level 1 success. I will use level 1.
D/DrmWidevineDash(  188): OEMCrypto_OpenSession: starts! SID=0xb3c87940
D/DrmWidevineDash(  188): OEMCrypto_OpenSession SID = 1
D/DrmWidevineDash(  188): OEMCrypto_OpenSession: ends! returns 0
D/DrmWidevineDash(  188): OEMCrypto_GetRandom: starts! randomData=0xb5876bd0, dataLength=8
D/DrmWidevineDash(  188): OEMCrypto_GetRandom: ends! returns 0
D/DrmWidevineDash(  188): OEMCrypto_LoadDeviceRSAKey: starts!SID=1, wrapped_rsa_key=0xb4d5ea00, wrapped_rsa_key_length=1280
D/DrmWidevineDash(  188): OEMCrypto_LoadDeviceRSAKey: ends! returns 0
I/WVCdm   (  188): CdmEngine::QueryKeyControlInfo
W/WVCdm   (  188): BufferReader::Read<T> : Failure during parse: Not enough bytes (4)
W/WVCdm   (  188): CdmEngine::ExtractWidevinePssh: Unable to read PSSH atom size
I/WVCdm   (  188): CdmEngine::GenerateKeyRequest
D/DrmWidevineDash(  188): OEMCrypto_GetDeviceID: starts! deviceID=0xb583ec80, idLength=0xb378a710
D/DrmWidevineDash(  188): OEMCrypto_GetDeviceID: ends! returns 0
D/DrmWidevineDash(  188): OEMCrypto_SupportsUsageTable: starts!
D/DrmWidevineDash(  188): OEMCrypto_SupportsUsageTable: is_supported = 1
D/DrmWidevineDash(  188): OEMCrypto_SupportsUsageTable: wv_app_version = 21
D/DrmWidevineDash(  188): OEMCrypto_SupportsUsageTable: ends! returns 0x0
D/DrmWidevineDash(  188): OEMCrypto_GetHDCPCapability: starts!
D/DrmWidevineDash(  188): OEMCrypto_GetHDCPCapability: ends! returns 0x0
D/DrmWidevineDash(  188): OEMCrypto_APIVersion: starts!
D/DrmWidevineDash(  188): hlos api version =  9
D/DrmWidevineDash(  188): tz api version =  9
D/DrmWidevineDash(  188): OEMCrypto_APIVersion: ends! returns version 9
D/DrmWidevineDash(  188): OEMCrypto_GenerateNonce: starts! SID=1
D/DrmWidevineDash(  188): OEMCrypto_GenerateNonce: ends! returns 0
D/WVCdm   (  188): PrepareKeyRequest: nonce=1625234874
D/DrmWidevineDash(  188): OEMCrypto_GenerateRSASignature starts! SID=1, message=0xb58d3000
D/DrmWidevineDash(  188): message_length=1648, signature=0xb4c64500, signature_length=3011028724
D/DrmWidevineDash(  188): OEMCrypto_GenerateRSASignature returns 0
I/WVCdm   (  188): CdmEngine::CloseSession
D/DrmWidevineDash(  188): OEMCrypto_CloseSession: starts! SID=1
D/DrmWidevineDash(  188): OEMCrypto_CloseSession: ends! returns 0
I/WVCdm   (  188): L3 Terminate.
D/DrmWidevineDash(  188): OEMCrypto_Terminate: starts!
D/DrmWidevineDash(  188): Service_Uninitialize: starts!
D/QSEECOMAPI: (  188): QSEECom_dealloc_memory 
D/QSEECOMAPI: (  188): QSEECom_shutdown_app, app_id = 3
D/DrmWidevineDash(  188): Service_Uninitialize: ends! returns 0x0
D/DrmWidevineDash(  188): OEMCrypto_Terminate: ends! returns 0
I/GLSUser ( 1436): [GLSUser]  extracting token using key:Auth
W/GLSActivity( 1436): gms.StatusHelper Status from wire: BadAuthentication status: BAD_AUTHENTICATION
I/GLSUser ( 1436): GLS error: BadAuthentication mitrauiuc@gmail.com ac2dm
W/GLSService( 1436): [AuthCronService]BadAuthentication  while performing schedueled work for mitrauiuc@gmail.com. Rescheduling.
D/WifiService(  756): acquireWifiLockLocked: WifiLock{BaseSyncManager type=1 binder=android.os.BinderProxy@13f4c379}
W/GAV2    ( 5638): BaseSyncManager-mitrauiuc@gmail.com: Need to call initialize() and be in fallback mode to start dispatch.
I/GLSUser ( 1436): [GLSUser]  extracting token using key:Auth
W/GLSActivity( 1436): gms.StatusHelper Status from wire: BadAuthentication status: BAD_AUTHENTICATION
I/GLSUser ( 1436): GLS error: BadAuthentication mitrauiuc@gmail.com oauth2:https://www.googleapis.com/auth/drive https://www.googleapis.com/auth/drive.metadata.readonly https://www.googleapis.com/auth/drive.readonly https://docs.google.com/feeds https://docs.googleusercontent.com https://spreadsheets.google.com/feeds https://www.googleapis.com/auth/activity https://www.googleapis.com/auth/cloudprint https://www.googleapis.com/auth/discussions https://www.googleapis.com/auth/docs https://www.googleapis.com/auth/drive.apps https://www.googleapis.com/auth/memento https://www.googleapis.com/auth/spreadsheets https://www.googleapis.com/auth/vouchers 
